Timestamp;UserId;Haslo;Kategoria;Dlugosc;Czas_s;Metoda;Bledy;Backspace;Hints;HintRatio;ThinkTime_ms;TypingSpeed_ms;CleanSolve
2026-04-27T12:44:23.026Z;user31;MARMOLADA;Definicje słownikowe;9;15.6;manual;8;8;4;0.44;19386;419;false
2026-04-27T12:44:26.369Z;user31;LWICA;Metafora i gra słowna;5;13.8;manual;0;1;0;0;24491;139;true
2026-04-27T12:44:29.383Z;user31;RĘCE;Metafora i gra słowna;4;3;manual;0;0;0;0;38319;262;true
2026-04-27T12:44:32.129Z;user31;PITT;Nazwy własne i popkultura;4;2.7;manual;0;0;0;0;41326;214;true
2026-04-27T12:44:36.436Z;user31;NAPIWEK;Definicje słownikowe;7;4.4;manual;1;1;0;0;43993;216;true
2026-04-27T12:44:38.557Z;user31;ŁZA;Metafora i gra słowna;3;1.9;manual;0;0;0;0;48387;203;true
2026-04-29T07:42:08.831Z;user32;WDECH;Definicje słownikowe;5;1.9;manual;0;0;0;0;15118;287;true
2026-04-29T07:42:12.653Z;user32;AKIRA;Wiedza ogólna / encyklopedyczna;5;8.8;hint;0;0;5;1;12117;462;false
2026-04-29T07:42:17.387Z;user32;GOETHE;Wiedza ogólna / encyklopedyczna;6;8.6;hint;0;0;6;1;16995;357;false
2026-04-29T07:42:27.391Z;user32;KRONOS;Wiedza ogólna / encyklopedyczna;6;4.2;hint;1;0;1;0.17;31517;546;false
2026-04-29T07:42:32.364Z;user32;DNO;Definicje słownikowe;3;7;hint;0;0;3;1;33602;156;false
2026-04-29T07:42:35.496Z;user32;RONDO;Definicje słownikowe;5;1.1;manual;0;0;0;0;42701;96;true
2026-04-29T07:42:42.807Z;user32;NAGANO;Wiedza ogólna / encyklopedyczna;6;7.3;hint;5;5;6;1;43779;250;false
2026-04-29T07:43:02.638Z;user32;RONIN;Wiedza ogólna / encyklopedyczna;5;1;manual;0;0;0;0;69917;92;true
2026-04-29T07:43:07.706Z;user32;REPERACJA;Definicje słownikowe;9;1;hint;0;0;9;1;74954;128;false
2026-04-29T07:43:09.391Z;user32;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;1;hint;0;0;8;1;76682;141;false
2026-04-29T07:43:49.852Z;user32;LWICA;Metafora i gra słowna;5;6.4;hint;0;0;5;1;15740;778;false
2026-04-29T07:43:53.492Z;user32;NAPIWEK;Definicje słownikowe;7;1.6;manual;0;0;0;0;24155;141;true
2026-04-29T07:44:05.711Z;user32;MARMOLADA;Definicje słownikowe;9;12.2;manual;5;6;0;0;25794;437;true
2026-04-29T07:44:08.686Z;user32;ŁZA;Metafora i gra słowna;3;3;manual;0;0;0;0;38018;160;true
2026-04-29T07:44:10.916Z;user32;PITT;Nazwy własne i popkultura;4;2.2;manual;0;0;0;0;40996;154;true
2026-04-29T07:44:19.045Z;user32;RĘCE;Metafora i gra słowna;4;8.1;manual;2;4;0;0;43218;424;true
2026-04-29T07:44:36.862Z;user32;MAKARONIZM;Metafora i gra słowna;10;23.9;hint;10;15;12;1.2;45265;357;false
2026-04-29T07:44:40.962Z;user32;ZIARNO;Metafora i gra słowna;6;1.4;manual;0;0;0;0;71851;167;true
2026-04-29T07:44:43.297Z;user32;DONALD;Nazwy własne i popkultura;6;2.4;manual;0;0;0;0;73220;105;true
2026-04-29T15:48:07.904Z;user34;NAGANO;Wiedza ogólna / encyklopedyczna;6;4.4;manual;1;2;0;0;530;311;true
2026-04-29T15:48:15.341Z;user34;RONIN;Wiedza ogólna / encyklopedyczna;5;7.4;hint;4;0;4;0.8;4911;593;false
2026-04-29T15:48:39.961Z;user34;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;28.3;hint;13;0;5;0.63;8634;458;false
2026-04-29T15:48:49.368Z;user34;REPERACJA;Definicje słownikowe;9;13.3;manual;6;5;0;0;33121;298;true
2026-04-29T15:48:53.823Z;user34;WDECH;Definicje słownikowe;5;9.1;manual;1;2;0;0;41775;1493;true
2026-04-29T15:48:56.544Z;user34;DNO;Definicje słownikowe;3;2.7;manual;0;0;0;0;50830;133;true
2026-04-29T15:49:00.757Z;user34;RONDO;Definicje słownikowe;5;4.2;manual;0;0;0;0;53545;125;true
2026-04-29T15:49:07.378Z;user34;GOETHE;Wiedza ogólna / encyklopedyczna;6;4.7;hint;0;0;6;1;57761;138;false
2026-04-29T15:49:08.508Z;user34;AKIRA;Wiedza ogólna / encyklopedyczna;5;1.9;manual;0;0;0;0;63626;137;true
2026-04-29T15:49:17.461Z;user34;KRONOS;Wiedza ogólna / encyklopedyczna;6;9;manual;8;10;0;0;65505;302;true
2026-04-30T06:36:46.076Z;user36;KRONOS;Wiedza ogólna / encyklopedyczna;6;5.4;manual;0;0;0;0;3372;130;true
2026-04-30T06:36:54.851Z;user36;RONDO;Definicje słownikowe;5;1.2;manual;0;0;0;0;16383;181;true
2026-04-30T06:37:06.079Z;user39;RONDO;Definicje słownikowe;5;2.3;manual;0;0;0;0;2252;229;true
2026-04-30T06:37:10.219Z;user43;WDECH;Definicje słownikowe;5;9.5;manual;0;0;0;0;3566;320;true
2026-04-30T06:37:11.590Z;user40;RONDO;Definicje słownikowe;5;2.9;manual;0;0;0;0;14426;310;true
2026-04-30T06:37:14.790Z;user43;DNO;Definicje słownikowe;3;15.6;manual;3;2;1;0.33;2074;2047;false
2026-04-30T06:37:16.646Z;user50;RONDO;Definicje słownikowe;5;2.1;manual;0;0;0;0;1702;107;true
2026-04-30T06:37:20.227Z;user37;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;24.8;manual;1;1;1;0.13;14245;2520;false
2026-04-30T06:37:22.080Z;user46;RONDO;Definicje słownikowe;5;1.7;manual;0;0;0;0;19975;130;true
2026-04-30T06:37:23.208Z;user45;WDECH;Definicje słownikowe;5;3;manual;0;0;0;0;13109;492;true
2026-04-30T06:37:25.582Z;user41;GOETHE;Wiedza ogólna / encyklopedyczna;6;27;manual;0;0;1;0.17;2206;3676;false
2026-04-30T06:37:26.012Z;user42;KRONOS;Wiedza ogólna / encyklopedyczna;6;12.2;manual;1;0;0;0;14720;693;true
2026-04-30T06:37:27.913Z;user49;RONDO;Definicje słownikowe;5;2.7;manual;0;0;0;0;15967;315;true
2026-04-30T06:37:28.345Z;user50;DNO;Definicje słownikowe;3;11.7;hint;0;0;3;1;3831;2912;false
2026-04-30T06:37:31.247Z;user36;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;34.8;manual;5;5;6;0.75;19156;1911;false
2026-04-30T06:37:31.889Z;user37;REPERACJA;Definicje słownikowe;9;11.7;hint;1;0;1;0.11;39070;348;false
2026-04-30T06:37:31.896Z;user39;WDECH;Definicje słownikowe;5;1.9;manual;0;0;0;0;28403;274;true
2026-04-30T06:37:31.979Z;user49;RONIN;Wiedza ogólna / encyklopedyczna;5;4.1;manual;0;0;0;0;18675;216;true
2026-04-30T06:37:38.051Z;user48;AKIRA;Wiedza ogólna / encyklopedyczna;5;5;hint;0;0;5;1;27987;825;false
2026-04-30T06:37:39.570Z;user39;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;6.2;manual;0;0;0;0;31850;137;true
2026-04-30T06:37:40.097Z;user50;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;11.1;manual;0;0;4;0.5;16253;1289;false
2026-04-30T06:37:40.611Z;user42;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;17.8;manual;6;7;0;0;23663;567;true
2026-04-30T06:37:40.657Z;user41;RONDO;Definicje słownikowe;5;1.3;manual;0;0;0;0;42936;167;true
2026-04-30T06:37:41.369Z;user37;RONDO;Definicje słownikowe;5;11.3;manual;2;0;0;0;48897;273;true
2026-04-30T06:37:41.960Z;user36;NAGANO;Wiedza ogólna / encyklopedyczna;6;40.1;hint;2;6;9;1.5;24538;518;false
2026-04-30T06:37:46.076Z;user44;WDECH;Definicje słownikowe;5;1.1;manual;0;0;0;0;6544;138;true
2026-04-30T06:37:46.403Z;user36;REPERACJA;Definicje słownikowe;9;33;manual;0;1;4;0.44;36078;320;false
2026-04-30T06:37:49.697Z;user36;DNO;Definicje słownikowe;3;38.1;manual;2;2;2;0.67;34270;4587;false
2026-04-30T06:37:50.287Z;user40;REPERACJA;Definicje słownikowe;9;53.5;manual;7;12;4;0.44;2529;1391;false
2026-04-30T06:37:52.610Z;user41;WDECH;Definicje słownikowe;5;1.9;manual;0;0;0;0;54311;427;true
2026-04-30T06:37:53.240Z;user36;RONIN;Wiedza ogólna / encyklopedyczna;5;62.2;hint;0;0;5;1;13728;563;false
2026-04-30T06:37:55.064Z;user50;REPERACJA;Definicje słownikowe;9;15;manual;5;12;3;0.33;27326;390;false
2026-04-30T06:37:57.739Z;user44;DNO;Definicje słownikowe;3;11.7;manual;4;3;0;0;7598;795;true
2026-04-30T06:37:58.819Z;user41;DNO;Definicje słownikowe;3;0.9;manual;0;0;0;0;61550;181;true
2026-04-30T06:37:59.138Z;user36;WDECH;Definicje słownikowe;5;73.1;manual;2;1;3;0.6;8783;379;false
2026-04-30T06:38:00.544Z;user40;RONIN;Wiedza ogólna / encyklopedyczna;5;49;hint;0;0;5;1;17301;9716;false
2026-04-30T06:38:00.580Z;user45;REPERACJA;Definicje słownikowe;9;17.2;manual;0;0;0;0;36290;190;true
2026-04-30T06:38:00.714Z;user46;WDECH;Definicje słownikowe;5;5.1;manual;0;0;0;0;55172;524;true
2026-04-30T06:38:01.208Z;user49;AKIRA;Wiedza ogólna / encyklopedyczna;5;29.2;manual;0;0;0;0;22746;172;true
2026-04-30T06:38:01.638Z;user43;KRONOS;Wiedza ogólna / encyklopedyczna;6;1.8;manual;0;0;0;0;62726;193;true
2026-04-30T06:38:01.762Z;user36;AKIRA;Wiedza ogólna / encyklopedyczna;5;3.6;hint;0;1;5;1;80895;391;false
2026-04-30T06:38:02.034Z;user50;RONIN;Wiedza ogólna / encyklopedyczna;5;13.4;hint;0;0;5;1;35806;834;false
2026-04-30T06:38:03.097Z;user48;KRONOS;Wiedza ogólna / encyklopedyczna;6;23.3;manual;3;3;0;0;34754;1263;true
2026-04-30T06:38:03.788Z;user51;WDECH;Definicje słownikowe;5;1.8;manual;0;0;0;0;29743;165;true
2026-04-30T06:38:04.353Z;user42;NAGANO;Wiedza ogólna / encyklopedyczna;6;23.7;manual;11;8;0;0;41482;619;true
2026-04-30T06:38:04.582Z;user36;GOETHE;Wiedza ogólna / encyklopedyczna;6;85.9;hint;0;0;6;1;1361;265;false
2026-04-30T06:38:05.691Z;user46;REPERACJA;Definicje słownikowe;9;28.4;manual;1;2;1;0.11;36819;2844;false
2026-04-30T06:38:07.581Z;user51;RONIN;Wiedza ogólna / encyklopedyczna;5;3.8;manual;0;0;0;0;31528;190;true
2026-04-30T06:38:07.693Z;user48;RONDO;Definicje słownikowe;5;4.6;manual;0;0;0;0;58038;147;true
2026-04-30T06:38:09.644Z;user50;AKIRA;Wiedza ogólna / encyklopedyczna;5;6.6;manual;0;0;0;0;50204;76;true
2026-04-30T06:38:10.226Z;user51;KRONOS;Wiedza ogólna / encyklopedyczna;6;2.7;manual;0;0;0;0;35303;137;true
2026-04-30T06:38:13.498Z;user49;KRONOS;Wiedza ogólna / encyklopedyczna;6;12.2;manual;0;0;0;0;51987;137;true
2026-04-30T06:38:15.020Z;user39;GOETHE;Wiedza ogólna / encyklopedyczna;6;3.9;manual;1;1;0;0;69597;343;true
2026-04-30T06:38:16.806Z;user48;REPERACJA;Definicje słownikowe;9;9.1;hint;0;0;9;1;62637;612;false
2026-04-30T06:38:18.362Z;user45;RONDO;Definicje słownikowe;5;25.8;manual;0;4;0;0;45508;176;true
2026-04-30T06:38:18.378Z;user50;KRONOS;Wiedza ogólna / encyklopedyczna;6;4;manual;0;0;0;0;61621;112;true
2026-04-30T06:38:18.980Z;user40;KRONOS;Wiedza ogólna / encyklopedyczna;6;10.9;manual;0;0;0;0;73771;161;true
2026-04-30T06:38:21.513Z;user43;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;57.3;manual;7;9;4;0.5;27115;1530;false
2026-04-30T06:38:21.871Z;user37;WDECH;Definicje słownikowe;5;8;manual;4;4;1;0.2;92661;367;false
2026-04-30T06:38:24.471Z;user46;DNO;Definicje słownikowe;3;62.4;manual;5;4;1;0.33;21647;1154;false
2026-04-30T06:38:24.516Z;user45;DNO;Definicje słownikowe;3;33.5;manual;10;6;0;0;43896;1474;true
2026-04-30T06:38:27.214Z;user41;RONIN;Wiedza ogólna / encyklopedyczna;5;61.6;hint;7;9;5;1;29198;882;false
2026-04-30T06:38:31.260Z;user46;RONIN;Wiedza ogólna / encyklopedyczna;5;20.1;manual;0;2;1;0.2;70729;618;false
2026-04-30T06:38:31.665Z;user43;RONIN;Wiedza ogólna / encyklopedyczna;5;73.5;manual;0;0;3;0.6;21115;1443;false
2026-04-30T06:38:32.200Z;user40;WDECH;Definicje słownikowe;5;13.2;manual;8;10;0;0;84659;420;true
2026-04-30T06:38:35.481Z;user45;RONIN;Wiedza ogólna / encyklopedyczna;5;3.6;manual;0;0;0;0;84790;272;true
2026-04-30T06:38:37.632Z;user40;GOETHE;Wiedza ogólna / encyklopedyczna;6;33.8;hint;0;0;6;1;69569;490;false
2026-04-30T06:38:41.197Z;user39;RONIN;Wiedza ogólna / encyklopedyczna;5;26.2;hint;0;0;5;1;73461;390;false
2026-04-30T06:38:44.470Z;user49;WDECH;Definicje słownikowe;5;31.1;manual;3;4;0;0;64194;1723;true
2026-04-30T06:38:47.163Z;user43;REPERACJA;Definicje słownikowe;9;97;hint;1;8;9;1;13096;567;false
2026-04-30T06:38:47.845Z;user39;DNO;Definicje słownikowe;3;1;hint;0;0;3;1;105278;504;false
2026-04-30T06:38:50.079Z;user44;RONDO;Definicje słownikowe;5;0.9;manual;0;0;0;0;70714;114;true
2026-04-30T06:38:51.291Z;user50;NAGANO;Wiedza ogólna / encyklopedyczna;6;32.9;hint;15;16;8;1.33;65594;369;false
2026-04-30T06:38:52.076Z;user40;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;29.3;hint;1;3;8;1;88519;2717;false
2026-04-30T06:38:54.360Z;user41;REPERACJA;Definicje słownikowe;9;55.6;manual;5;6;4;0.44;62439;537;false
2026-04-30T06:38:55.173Z;user40;DNO;Definicje słownikowe;3;13.8;hint;0;0;3;1;107057;916;false
2026-04-30T06:38:57.828Z;user44;REPERACJA;Definicje słownikowe;9;52.4;hint;2;9;9;1;26931;1636;false
2026-04-30T06:38:59.873Z;user48;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;12.2;manual;1;2;1;0.13;102630;1172;false
2026-04-30T06:39:00.968Z;user42;WDECH;Definicje słownikowe;5;45;manual;5;10;0;0;76821;270;true
2026-04-30T06:39:01.401Z;user44;RONIN;Wiedza ogólna / encyklopedyczna;5;71.1;hint;1;3;5;1;11800;10796;false
2026-04-30T06:39:01.434Z;user43;GOETHE;Wiedza ogólna / encyklopedyczna;6;99.2;hint;5;10;5;0.83;25166;2374;false
2026-04-30T06:39:01.979Z;user39;REPERACJA;Definicje słownikowe;9;115.9;manual;1;6;1;0.11;4517;3071;false
2026-04-30T06:39:03.941Z;user50;WDECH;Definicje słownikowe;5;27.2;manual;10;19;0;0;83997;742;true
2026-04-30T06:39:06.056Z;user46;KRONOS;Wiedza ogólna / encyklopedyczna;6;65.4;manual;0;0;1;0.17;60268;1167;false
2026-04-30T06:39:06.498Z;user43;NAGANO;Wiedza ogólna / encyklopedyczna;6;64.9;hint;5;8;6;1;64542;2881;false
2026-04-30T06:39:07.638Z;user39;NAGANO;Wiedza ogólna / encyklopedyczna;6;95.7;hint;0;0;6;1;30333;12659;false
2026-04-30T06:39:09.199Z;user44;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;56.1;hint;5;3;7;0.88;34632;4311;false
2026-04-30T06:39:12.106Z;user44;AKIRA;Wiedza ogólna / encyklopedyczna;5;52.6;hint;22;19;5;1;40987;978;false
2026-04-30T06:39:16.441Z;user43;RONDO;Definicje słownikowe;5;1.7;manual;0;0;0;0;137627;194;true
2026-04-30T06:39:17.123Z;user39;KRONOS;Wiedza ogólna / encyklopedyczna;6;84;manual;0;0;3;0.5;51561;994;false
2026-04-30T06:39:19.551Z;user41;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;97.4;hint;8;9;8;1;45821;857;false
2026-04-30T06:39:21.918Z;user52;RONIN;Wiedza ogólna / encyklopedyczna;5;4;manual;0;0;0;0;34124;150;true
2026-04-30T06:39:22.045Z;user51;NAGANO;Wiedza ogólna / encyklopedyczna;6;71.8;manual;0;0;0;0;37967;294;true
2026-04-30T06:39:24.166Z;user50;PIEKŁO;Metafora i gra słowna;6;15.4;hint;7;7;6;1;2368;548;false
2026-04-30T06:39:26.064Z;user37;DNO;Definicje słownikowe;3;68.7;manual;1;2;1;0.33;96207;17157;false
2026-04-30T06:39:26.315Z;user49;MAGELLAN;Wiedza ogólna / encyklopedyczna;8;64.8;manual;0;1;1;0.13;72275;2596;false
2026-04-30T06:39:28.045Z;user44;KRONOS;Wiedza ogólna / encyklopedyczna;6;45.2;hint;12;13;5;0.83;64332;1236;false
2026-04-30T06:39:28.369Z;user42;REPERACJA;Definicje słownikowe;9;31.2;manual;2;2;0;0;118044;2824;true
2026-04-30T06:39:30.219Z;user48;NAGANO;Wiedza ogólna / encyklopedyczna;6;30.4;manual;8;8;4;0.67;114797;1092;false
2026-04-30T06:39:30.929Z;user40;NAGANO;Wiedza ogólna / encyklopedyczna;6;4.9;hint;2;0;6;1;151780;695;false
2026-04-30T06:39:30.994Z;user44;GOETHE;Wiedza ogólna / encyklopedyczna;6;53.6;hint;0;1;6;1;58932;2936;false
2026-04-30T06:39:31.651Z;user42;RONDO;Definicje słownikowe;5;5.7;manual;0;0;0;0;146841;137;true
2026-04-30T06:39:32.614Z;user44;NAGANO;Wiedza ogólna / encyklopedyczna;6;67.4;hint;7;11;6;1;46712;3015;false
2026-04-30T06:39:34.548Z;user48;WDECH;Definicje słownikowe;5;4.3;manual;0;0;0;0;145153;227;true
2026-04-30T06:39:34.907Z;user46;NAGANO;Wiedza ogólna / encyklopedyczna;6;28.8;manual;9;14;5;0.83;125627;487;false
